CRITICAL - 2022-02-28 15:52:14 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 87
#0 D:\registrosRest\app\Controllers\API\RolesController.php(87): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->update('$1')
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:06:04 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:06:06 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:06:19 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:06:24 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
#3 D:\registrosRest\system\CodeIgniter.php(320): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 D:\registrosRest\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 D:\registrosRest\system\Commands\Server\rewrite.php(43): require_once('D:\\registrosRes...')
#6 {main}
CRITICAL - 2022-02-28 16:06:55 --> CodeIgniter\RESTful\ResourceController::failServerError(): Argument #2 ($code) must be of type ?string, array given, called in D:\registrosRest\app\Controllers\API\RolesController.php on line 95
#0 D:\registrosRest\app\Controllers\API\RolesController.php(95): CodeIgniter\RESTful\ResourceController->failServerError('No se puede act...', Array, Object(CodeIgniter\Database\Exceptions\DataException))
#1 D:\registrosRest\system\CodeIgniter.php(825): App\Controllers\API\RolesController->edit(Array)
#2 D:\registrosRest\system\CodeIgniter.php(412): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\API\RolesController))
